[0.047s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.131s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.177s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
[0.196s] -- Install configuration: ""
[0.199s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.203s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.208s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.210s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.210s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.220s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.230s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.231s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.233s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.235s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.238s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.239s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.242s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.244s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.247s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.250s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
