[0.052s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.166s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.222s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
[0.242s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.252s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.255s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.257s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.266s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.267s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.270s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.272s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.273s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.283s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.296s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.304s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.313s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.339s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.344s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.349s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.350s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.350s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.352s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.353s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.356s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.364s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.366s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.368s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.369s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.370s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.373s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.375s] -- Symlinking: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.414s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.416s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
