[0.064s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera -- -j6 -l6
[0.957s] [ 63%] Built target realsense2_camera
[1.027s] [ 72%] Built target gtest
[1.086s] [ 81%] Built target gtest_main
[1.158s] [ 90%] Built target realsense2_camera_node
[1.227s] [100%] Built target gtest_template
[1.256s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera -- -j6 -l6
[1.372s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera
[1.392s] -- Install configuration: "Release"
[1.395s] -- Execute custom install script
[1.398s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[1.400s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
[1.402s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
[1.403s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/constants.h
[1.404s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/dynamic_params.h
[1.405s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/gl_window.h
[1.406s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/image_publisher.h
[1.407s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/named_filter.h
[1.408s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/profile_manager.h
[1.409s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[1.409s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
