[0.023s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera -- -j6 -l6
[0.154s] [  9%] Built target gtest_main
[0.162s] [ 18%] Built target gtest
[0.173s] [ 27%] Built target realsense2_camera_node
[0.207s] [ 90%] Built target realsense2_camera
[0.215s] [100%] Built target gtest_template
[0.242s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera -- -j6 -l6
[0.358s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera
[0.373s] -- Install configuration: "Release"
[0.374s] -- Execute custom install script
[0.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
[0.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/constants.h
[0.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/dynamic_params.h
[0.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera/include/gl_window.h
