[0.033s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.107s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.162s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
[0.176s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.178s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.178s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.178s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.178s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.179s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.179s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.179s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.179s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.180s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.180s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
